0.0922739584006863,0.190541705845103,0.43405831492502,1.36226543408125,-0.13930248328903,-1.09139198914363,-1.51322264840003,0.0555486558278455,0.838623588849437,0.164788849075567,-0.549632633166713,0.16600203038802,0.759624872466209,1.33126195449691,-0.818854588938669,-0.769060339867406,-0.0905249922834625,-0.683460999167535,1.0820664285867,1.36278045331376,-0.407789508720223,-0.381915090201412,0.498814514966823,-0.490002739280704,-0.894949328781023,-0.1934126481149,0.054445096628585,-0.0668315063927641,-1.24819810736657,-0.439596734346234,0.11928961890241,-0.114599487600948
0.627007278356974,-0.0449839067290941,1.31335973283741,1.6749359781386,-0.689615237081094,-0.755384336492212,0.741251927809692,-0.0744952428080594,0.0434861782372407,0.698887734079734,-1.2108405623523,-1.348549790439,-0.399142235783326,-0.141734420834584,-0.536482980991026,0.0866871236944044,0.587387207977044,0.478009918744391,0.0770721635951787,0.729623881847819,0.429974517714624,0.594235374060269,0.460100378811258,-0.121341633886994,-0.460598639377252,-0.0861238531954522,1.28228124290602,-0.409414149941783,-0.431759091085084,1.1381841008107,1.26997587430377,1.31721295344041
-0.701760975576246,-0.814509859586439,-0.190802147929581,0.109027437969539,-0.879922753879491,-0.782723160154631,-0.184841535215421,0.186908295226752,-0.359037501840736,0.962231516842547,-1.6855936434852,-0.866987864179076,0.326903787830223,0.127419174261859,0.138555942078036,-0.620214146543865,-0.0219370195958089,0.257188552693869,0.147260035637247,0.746234408945932,0.0546657282832584,0.14299316154477,-0.764303609183515,-0.604341791407952,-0.218835714072974,0.362384490911128,-0.214908631416887,0.31752308801592,0.155449030951194,0.489736846177979,-0.419491047052672,-0.669489299626781
-0.251579004278515,-0.338588672975998,-0.44566054485232,-0.00322455447540041,-0.135807852117775,-0.672006532364235,0.45005932659869,0.0224590402780799,-0.621487555682429,0.393334364262703,0.882933451238505,-0.2255840321617,1.11771763137645,0.651466675483761,1.17327987538547,1.37302511811115,-0.893277843014749,-0.811957756657733,0.95010546545963,-0.329132213596682,0.368712827424023,0.93698138570342,0.180216192935908,-0.956290889618361,0.0954221897531137,1.21447891190797,-0.954357312036999,1.29471301794423,0.678852611431916,0.540313251372163,0.331277089588942,-0.164515671308413
-0.251868069206228,0.657842534692287,-1.24672403703273,-1.29460102158852,0.602661723487618,0.510012625193104,0.667462517194918,-1.15475513899796,0.0167174288612869,0.414450492152089,-0.693918951064259,0.248975502855927,-0.606889252632504,0.133346471717728,0.223355534460169,0.282020849922905,0.741869330004276,0.835607702454427,0.149584675226587,-0.586752823379646,0.0882176952922814,-0.544436646738335,-0.26742577357087,0.300493774546638,0.0524501626261388,-0.350233730389891,0.0451587383736759,0.789440747006351,1.48801119939465,0.498061718487921,-0.276302238141164,0.990925202972768
-0.470971005469143,0.00926259974033376,-0.13049087122572,0.508071430942322,-0.0157257047240623,-0.145949554566585,0.161761271574224,0.964511587651939,0.774707380071136,0.0565330056577318,-0.614103280196146,0.0724913144704569,0.225588737959494,-0.227986698456916,-0.467848494937645,0.992789886579694,-0.3457318617703,0.231277597381847,0.510911359246557,-1.84468920991003,-0.814219782787836,-0.581977067113238,-0.419184664843763,-0.398941370565613,0.638405041622687,0.780004929240093,0.23978241500572,-0.856493749377652,-0.386462992531994,0.463253798358707,0.0480299637629301,0.121504600834875
-0.644930825464331,0.210223376405625,-0.736353108149124,-0.836842368700764,0.309760581610206,-0.967959827232552,1.1012116315162,-0.786733037913152,0.0674900519878205,0.68975955627338,-1.17323274548158,-0.895018374976365,-1.22929829942493,0.452180113649518,0.388529970992074,-0.48709384063645,-0.769370285332143,-0.120416810041151,-0.496229405804617,0.256134073043597,0.0794434389315789,-0.0800217767010224,0.407141945501232,0.149282544041789,1.63587829749879,0.546075998048944,0.67083295814872,0.495870600332261,0.852167444994753,-0.269272202348395,-0.89778181270054,-0.456839209267319
-0.281298871623615,0.124442434504894,-1.03467525065394,-0.120500740181874,-0.618297829369821,0.124772265874629,0.551972528844585,0.204686294204561,0.723080060776482,-0.476380320606497,0.353164222154316,-1.09773420382699,-0.700371934877287,-1.04110828677088,0.818855884160963,-0.703782351604845,1.75372710117152,0.25884773178333,-1.48858943413882,0.850098566021671,-0.692165215053764,0.0197965920690954,-0.0595197101415788,0.406457188176604,0.213753566933208,0.534036003826639,0.381490679757405,0.647331094681407,-0.505095288422877,0.250945996368792,0.409506856451358,-0.517371109258261
-0.518377182757955,1.29141198829252,0.972658135627424,-0.707345748351744,-0.0686949027093963,-0.108704144536077,-0.0563613212682225,-1.00809878509181,-0.243961716022735,0.544939605933929,0.77619803208769,0.357130152161211,-1.83033868043752,1.0090415108492,0.203882176332963,-0.362088217105261,-0.896636321355649,0.233183258822703,0.314499766542168,-0.397649208422443,-0.359604645523148,-1.28682490527266,-0.762504281596025,0.719383434517169,0.404669430260926,0.0849578404358214,1.61876178097343,0.321435023052305,0.139399215304443,0.241931757924491,-0.801586067041901,0.279531841427896
1.98264119945558,0.914629375252084,-0.108193054815254,-0.0558897388308081,0.27630507799291,0.679752708549383,0.186836385646409,-0.665984513259398,0.139399674147847,0.551357933548016,-0.33381029152817,0.890882378789383,-0.0899612732667177,-0.125834956338348,-0.303378733147412,-0.276084695044408,0.179655551579205,-0.283101214205923,-0.0800758580736591,-0.609092764184341,0.782181948208936,-0.838684566946062,-1.0500654142949,0.20853328182989,1.18790778438844,0.33450884019578,0.0820171273957145,1.58739546568108,0.377138639413337,0.0338819327721544,1.48927967916866,-0.203982606170654
