-0.290220450050996,0.147926932513211,1.05108312564921,-0.848010677313419,-0.0717698091575614,-0.590084506841141,-0.30674583388639,-0.150774918330032,-0.0442362636149315,-0.203141694352158,-1.13038920243472,1.67904852014748,0.15449318627576,-0.91747937115894,-1.96529254869847,-0.0167407579896957,0.580007255984991,0.277766677798282,-0.0534581567763533,0.175143798067578,-0.465287449223695,-0.732039384620423,1.0685056197747,0.988510692969665,1.12600516271983,-0.153793009679675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.162270375349576,0.398732341131069,0.73784864324765,0.0718350382892054,1.22887407693576,0.259103550281422,-1.45492520261287,-1.30199363413753,-0.378029965218579,0.650490674297886,-0.409488608843513,0.0452354109997228,1.54756038487195,1.28126596028654,-0.37527924411762,-0.657937659211908,0.133923818915489,0.613648893352051,0.167156554321066,-1.70265935708973,0.500706546998247,0.0808627050406374,0.0595439338477825,0.564159970717805,-0.054341058900698,0.823980824887669,1.08614233996395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0320408565111626,-0.26630070097431,0.151901698542296,0.197737672139735,-1.51657011830817,0.715975458229128,-0.36071176579621,-0.228276802482749,0.595323555794952,-1.64389632478856,-0.365621523532054,0.131379480792635,-0.211572408358561,-0.527897525077841,0.256382170085284,0.110040745236993,-0.0175360937844693,0.267348639372336,-0.484543436660781,-0.45657669036967,-0.643380170687651,0.736766828939577,0.0187362083561693,-1.11273703327928,-1.030623334751,-0.0701659205602384,0.0856058883410097,0.404219032781379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.140119522715919,0.963363015375918,-0.220109454413013,0.158798521635612,0.508912696056252,0.303019187643158,1.43151183286373,-1.64544391655245,0.422389275353668,0.402915191166136,0.606717727997687,0.62030291612765,-0.733778804723361,0.441015091224767,0.299346977853031,-0.408905612237602,0.242502728498266,0.517136491612157,-0.811772303758896,-0.638067009465785,0.770763357335561,0.0110708383199275,0.972437060389514,-0.398102850613307,0.643856212434852,-1.03668298563534,0.00725146496756852,-0.0719962645762944,-1.22548254859756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.0142503819051501,-0.269458747372509,0.737347218384126,0.330326165542002,0.0838566395847781,-0.291246015780373,1.47585905189059,-0.320526813258253,0.0299948856269553,-0.0996067557981504,0.25679227638866,-0.775801341303435,-0.391387212777634,0.742865548094098,-0.834266558191634,0.0731482041136385,-0.304913440117677,-0.377074770677537,0.301226437179113,-0.0371687261835281,1.07112047154088,-1.14570205180507,0.353789778844991,-0.695940272067952,0.309976548451653,-0.535466158368555,-0.903120537653949,0.800559761869698,0.323620356968989,0.230245757061039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.03288772297048,-0.942147256711373,-0.961466090155587,-0.485160896202078,1.48844337367514,1.13077826682635,-0.000587377887971302,-0.533342469243107,-0.440754482290468,-0.283509339244153,0.244887295825363,0.0331691286365943,0.77159979593681,0.468128043751957,0.0255391480241315,-0.511536607894041,0.191345246104543,0.947684532375461,-0.00151282014133591,-1.3778396943183,-0.88662925920653,-0.831826769760083,1.13430344898875,0.511389504240531,1.09686241023069,-0.380140839249397,1.40133474846664,-1.46855344126892,-0.446339944702476,-0.128669118589243,-0.448328427751498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.326787249458863,-0.192250975067655,0.251923481100243,0.600533889798428,-0.757299667209897,-0.783077900449533,1.11090369856946,-0.150106892913413,-0.368599523742428,-0.125179963551485,0.0569447076464526,-0.788262367990724,0.732002017316829,1.2269000747508,0.0724407946554406,1.14882197803987,0.879104669119514,-1.2490078535653,-0.466595793951009,-0.32056827260646,-0.870727305537182,-0.799532388222099,0.10756805524846,1.23419107851279,-0.719569646374637,-0.532980202985879,0.375940344978427,0.442305183175312,-0.936116426432753,0.0958089288583285,-1.27581725326379,0.766660723068252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.819823685943109,0.00442746796545623,0.303716336527541,1.15822575604894,-0.0674725499579279,-0.96028032444858,0.619150475954735,-1.02499989807197,0.323720531181405,-0.582751451292251,0.560323061580361,-0.13886193767863,0.324406114880702,-1.42173049461729,0.893530001185845,0.850773076322125,1.52395113288999,-0.191202961728216,-0.547385358005383,-1.54764167731068,-0.0735189538348442,1.57542457391173,0.53745396031241,-0.433716385016779,-0.544014723813008,-1.02782335581133,0.159710115737312,-0.763089219741369,0.613744413391196,-1.04142247293395,-0.00739231406291881,-0.393211739694409,-0.477011173567162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.891208560091417,0.1950263106304,-1.10163964701344,0.772990656355952,-0.0459162132090161,-0.271695835746922,-1.24537180737131,1.00444882312823,1.08401512071946,-0.120281163171404,-0.168142844899463,0.598528707046118,0.273610292675408,-0.359194386551546,-1.15312291320147,-0.240871688767982,-0.529381903280075,-0.0159813353942097,0.781334678870935,-1.66068853400291,-0.648106623798928,0.87919658032051,0.487428076848346,0.802527900246296,0.31701288600316,-0.93577292733677,0.840525193094573,0.379937974803967,-0.451193453193317,0.262758625566445,-0.699699959550603,-0.204858508804369,-0.209130692266203,-0.794211807421586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.349155037606157,0.256105185897499,0.718165250949472,0.454132633786982,-0.222142563020125,0.4800416428365,-0.362677787344218,-0.27415994242612,-1.20790618108332,0.0777684145414453,1.04852342304656,0.704908147590913,0.813227650982219,-0.552261813715466,-1.03042366500783,-1.54873576913833,0.208665782290288,-0.966152213243273,0.557841181239092,-1.18304972636637,-0.245637419550494,-0.404028120335924,-1.60858820461998,0.40875264614542,0.0505696821535596,-0.0929589234446741,0.772414306989491,-1.89955965705388,-0.951454504833668,-0.362181358726204,-0.351414331842073,-1.06723456188301,-0.823324140526438,-0.588001587454713,-0.0585978352072487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.542078523326397,-0.30972442448387,-0.0774157110784305,-0.761373722770629,-0.235953306331617,-0.506391268560429,0.0915068826878856,-0.65177279046432,-0.173232066436612,0.946273978079488,0.688755622466963,-0.449357294382964,-0.232875013325845,0.766434723059613,-0.645053455196736,0.027196088260424,0.623234624654304,-0.348736561592535,-1.19197976463046,0.594381006510222,-0.800819154796074,-1.85089761254325,-0.303338756140538,-1.70695536377764,0.369375090132951,-0.628238998798609,0.329485439325279,-0.425195223123299,-0.0874256991291411,0.578975157748908,0.625758700821142,0.367874099487634,-0.35165212930509,-0.812321869807591,-0.0362488809330978,-0.145943018405972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.688901699023321,0.113284926439144,0.201014792928182,-0.399138266548286,0.482013499606994,-0.347358841163523,0.50976422631322,-0.372261432709305,0.472305085210559,0.0141993197391413,-0.135184095463762,0.74216081975638,1.11532491519931,-0.192278841086559,0.965176687487645,1.22998725896371,0.901441659798626,-1.13368542871358,-1.37453444478815,-0.101051670160055,1.66871259775461,0.455205214363146,-0.13962279954157,0.0748173453295423,-1.17800827181459,-0.0813887131061923,0.498466310894988,-1.07227715325264,-0.0173821572748637,0.0775991991139686,0.0449166577546429,0.0469726528221163,-0.619634516126657,0.143974404633329,1.16478364708605,0.597168787614794,-1.12199467486624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.00140239758885209,-0.145478904977819,0.797233871651582,-0.141354430705343,0.134103197679663,-0.0457386475039185,0.17816022277731,0.0643900806482576,0.157075290141463,1.57316619224418,-0.810291241265316,-0.0324583692981983,0.584857633466757,0.276491704252387,-0.420876748256658,-0.36302464931379,-0.452331660155795,-1.13481729496187,0.650226687229912,0.0816427809054092,0.726565402435168,-1.07357057914256,0.5929719961971,-0.937661646593054,-0.738375477876698,-0.34696733613719,-1.37280968629147,-0.190855088861204,0.832869650948799,0.116196593998982,0.279181028480998,-0.288780708831226,0.192360907981099,-0.240364718761904,0.11355007459877,0.979490554303938,-0.0882642732223862,-0.0880256518937853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.596760212214439,0.125825275076982,0.776062281271026,-0.00829370170760212,0.330519876684254,1.28991382977713,0.788766570027681,-0.172716696994846,-0.247161431936418,1.40946758775681,-1.55353520084145,0.182956554586569,-0.256913425271773,-1.00901082162851,0.350217931977507,0.653384945411298,0.245308765762852,0.085338347449535,0.412840618202382,0.0172083542111778,0.681944284402319,1.05017255824801,-0.499801798631539,0.154244190627395,-0.224721238001915,-1.1720921841903,-0.559184360086098,1.09128386273913,0.146625637622582,-0.630226104220403,0.0355407341317084,0.926916664840482,-1.33344027953157,-0.13425897794816,-0.492976542231448,0.621322655417814,-0.448225450801551,0.501040221742728,-1.18998249320817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.228284050805924,0.92682076328079,0.286293826243603,0.429394491433572,1.17790894608544,-0.0407920194047366,0.450588931606745,-0.325832138025007,-0.944557306256628,-0.400840331927494,-0.335488674642563,-0.718487617411955,0.579249768422441,-0.00388971866139442,-0.0589682826918319,-0.285227612875245,-0.732294690566711,-0.185101435257999,0.23872136367012,0.369103910622814,0.152075551079716,-0.635435031503913,-0.44849451630783,0.646250684531797,1.48313770785771,-0.434206704328249,0.141544881834237,0.0948270295348949,-0.333465934970386,0.0998235251237577,0.230573774804202,-0.613024303981237,-0.074154020492603,0.165843944047507,1.20886506076952,-0.78198264016832,-0.234194084425113,0.0112642642910726,0.794102928396018,-2.30498373677092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125142324876227,0.170625558374543,0.60772717919032,-0.41795205971281,1.16543966532736,-0.385625892313046,0.855278261958977,0.514756785588635,0.139675422535446,-0.235369579174336,0.153715904711524,0.425540905201488,-0.525680574529018,-1.10048356451308,0.1455049009227,0.304590210815667,0.730089678080867,0.0203293743187825,1.05656743326541,-0.351980186975254,0.292140875430705,0.012993046147705,0.665452651150499,-0.845791217366143,-0.757173230657685,-0.471712156703413,0.627344402732188,0.360079483988971,1.17855678243625,-0.386722058256478,0.874289103786859,0.676362312683018,1.38210912754288,0.482934821472787,-0.28983954954623,0.229054689093784,-0.0349168171085642,-0.0773510976559689,-1.19333806361279,-0.1535916720799,0.950516523106783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.326549743702175,-2.08961284897963,-0.318524110219109,0.394023145683943,0.454437033576789,-0.549138942630787,-1.57173377467743,0.533853490564605,-0.869242456344716,1.11425913340574,-0.845533955379422,-0.45391219441998,-0.569326778485133,0.587183556841805,-0.372683487725095,0.922912932334795,-0.476679673960825,1.39659323592971,1.39046976008684,-0.0473435965631882,-0.698752507920436,0.187262317392315,-0.589606411056419,-1.22250540394884,-0.720635823479061,0.707605656017344,0.804998871503403,-0.330237259078839,0.359144523807863,0.0287601864419016,-0.973989814132317,0.661563389080718,-0.351072337988106,-1.02751160711069,0.204165642301516,-0.037116901582741,-0.384959830366455,-0.963418780897777,0.728187898770776,-0.35968347251167,0.133229994749929,-0.0308455212699152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.655015990056773,0.4013015399476,-0.623597843096546,-0.0307758593398447,0.0252116131800323,0.480348683237586,-0.16584920686639,-0.134706989877612,0.382367518715371,0.934839170252206,-0.347033734298923,0.492279704092221,1.37532925084289,-0.850618912848188,-0.707358084114275,-0.383076214035284,-1.91939670361575,0.601065984703824,-0.13102723619357,0.186070562396687,-0.351244994363824,1.1829009601946,0.377320955006225,0.0797843910504876,0.912416516679147,1.26682121087752,-0.265927403236404,0.010780398689677,0.166551296532454,-0.463528535434041,1.15438004353498,-0.304654605966299,0.362294296318422,1.00035335579674,-0.622333664889763,0.192613000734467,-0.271891242474869,0.860752558838494,-0.453234910616135,-1.29717885521285,0.446026863263608,0.722620109328508,0.578647937618274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.773986803084596,1.00225552925215,1.10268334363386,-1.4530817080642,-0.63261676693821,0.364040650981653,0.434718438507402,1.09232207710949,-0.561460505103168,-0.638832978069278,-0.375612493504898,-1.36240426974612,0.334940238514571,-0.34862295640362,0.294149005863698,-0.340305815846291,-0.413957638663628,0.412653427429321,-1.00308836278631,0.458064926413174,0.136188747331351,0.67694131374088,0.700014075833206,-0.716888055631837,-0.073267987916158,0.148910259398872,-0.344929428089124,0.719065158223671,-0.774961446965935,-0.151558434839839,-0.378144794632218,0.830169868794188,0.0923718946041713,1.1346503315923,0.362338809031054,-0.350738673615491,-0.518998021001922,0.327628049907318,0.664618925663098,-0.141897461292463,0.0220855301169399,0.490267239854894,-1.33035591073813,-0.112269984375897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.697000537395816,-0.713790181929584,-0.792862758144045,0.23341284127203,-0.429413857247742,0.294023164375775,-0.0433528154659294,0.519820775016838,-0.348013880090674,-0.985386994759832,-1.03002053603639,0.622572221216637,0.0182138701252865,0.0668741920612078,0.243524290100697,-0.906537487270901,-0.948628616504931,1.01474054829047,-0.559833457135918,0.291034664007752,0.206075677827999,0.203509721197536,-0.0863158895488424,-0.310436516527506,-0.0614606714175227,0.665608570383223,0.315824819284748,-0.733943373712243,0.481839369205903,0.0144861613414227,-0.324887003187915,-1.24931390602918,0.268648960434572,-0.844197857138037,-0.114930194144139,0.295336202990737,-0.544633519285446,0.342186443630861,-0.353598565846162,-0.645208136250732,-0.968552008472633,-0.437958529812131,-0.845654544293842,0.0939028721151144,0.871568144590356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.104088542761869,0.228391895938541,-1.61748377663624,-1.31643872662688,0.462319777773517,1.26549943441215,-1.56035265643093,-0.00800425977738911,-0.299649492486013,-0.325680081422394,-1.56938604198629,-0.552593728481304,-0.543444426918431,0.824010887427279,0.0172630738891981,-0.0762996450080164,-0.312478565832786,0.111398714743779,-0.570830524500024,0.470696531245062,0.374066038065615,-0.284040241613397,-0.22446278415718,-1.3102185729865,-1.62171387687697,-0.475874949918013,0.14386962730885,0.308763500343945,-0.728336179142141,0.234396393735816,-0.720155051910883,-0.135714331134511,-0.599830116159405,-0.127392119184146,-0.901446550119028,0.190654646261281,0.201777978632227,-0.615600227612805,0.260614684906171,-0.331907669142175,0.143309562946585,0.537591925931028,-0.237293156461981,0.108729860912871,0.475944959090431,-0.157412834004757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.18638697110436,-0.854283061682116,-1.4506141088476,0.238200863748537,0.137886606579096,0.730582520979424,-0.612514665080628,0.999634431924045,-1.27110443853106,0.515854325150482,0.158449319019825,-0.0267074047772546,-0.41849814882825,-0.0446648488157199,0.892412699092561,-0.534487285928215,-0.147844853632681,-0.00708117791980035,0.306920986744884,1.14740333827308,0.553033253156455,-0.171444418174327,0.451418558809756,-0.131632094763813,-0.411705392789364,-0.154389563872457,0.411619623256473,0.135442858024236,0.0324078498748209,-0.0666529856740911,-0.622275511041913,0.012753026742696,0.0798770168600858,0.0602241092094429,-0.407623954750541,-0.981510212552561,-0.723553937827077,-0.0840852660592478,-0.38946637243509,-0.155365024922098,0.665830068939346,0.253378191892954,1.39199750224618,-0.293826150632679,0.773254963638764,-0.339181874227095,0.575847697416975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
