10.8720356086195,20.5839890681378,5.52888067581313,-6.04875659937589,-29.8714469976895,6.17005162945163,-5.1603370441185,11.6405691190803,26.2760927102042,-36.8741146814305,1072.63615740774,-18.3145196230342,-14.4389674535907,6.57346570919,-5.5323270592199,-55.2442091387969,24.5021750012894,19.8635334940673,0.489348166192094,-31.8694170462907,26.4232877612673,1.25954170484956,-7.93501285007724,-27.842025281778,-7.32273341667511,16.3173760016875,-12.863533333703,11.2599705879072,6.31354708085298,1.08100319020583,-4.42848550358213,3.4556036309891,-23.9715547574533,7.2781457993481,50.1459616901285,-20.2554183435053,-39.7187896209605,-2.7504823300439,-24.3125332384008,-72.9652255755984,18.9585516727061,55.7667373492107,3.15070802570446,-9.2026923328648,-5.64467384923411,1.61139179564886,-15.7199704768264,-41.1324024562557,9.24857309788057,-23.0409827953384,-10.1513645859804,5.09782190309905,-11.8967227894984,-22.6566267159699,-22.6995161235901,3.35263577705298,-6.96754324468477,-10.8399385698507,-8.63761053242779,-9.49610518666412,18.0939622276009,-27.9991389673281,-25.8713054157421,11.6433214030571
-30.7780213298682,14.7479698802634,8.22220340379884,-36.2028441732782,-0.400907105706961,-2.45932958500737,30.7827328268947,20.2042602359392,6.95314642672716,-39.1721676130635,-18.3145196230342,1045.12732862923,-22.6542682156331,-5.61852861847029,-37.2369540580357,6.56029415977284,-10.2692946330453,41.416304139497,4.30067283121887,-14.1675039249443,20.7523706558688,9.36673850330022,7.66463971989862,20.252043560202,-4.77513440609172,34.2917204349113,-13.2424383827831,-18.5864803365211,-33.5347966194127,0.361493537633008,4.93495367315899,-5.74224051385121,-5.24035826073607,-8.0946354282376,-11.0019270114237,-24.1564326754954,1.53012274692737,12.0796282475032,7.32446170978255,18.1269927878913,29.4060918326077,18.7824718424896,31.6625683778103,-18.7783934801583,12.4537114158811,15.8087629400559,-40.7671553574934,-7.45873092332852,-49.1557402671277,14.2079964429296,52.7214361275969,-38.1105172134545,-17.0336999484259,3.07135976400914,-12.4757954556744,44.978633301179,11.8170734788154,-29.1110216231545,-12.951799817033,3.99987348610747,8.95689979631726,15.2659320944544,22.0527039466553,-23.8286520034345
13.1761819020048,1.8061686411954,22.6725555303823,10.0974375374174,17.7562804796689,5.38041441908569,-31.9871361634237,-18.6996828467008,-24.0441676575973,-28.8342283566772,-14.4389674535907,-22.6542682156331,970.381498163861,5.95027858832294,4.28988465553101,16.1614461806205,42.5166324904849,-9.58081214609666,44.9797321444189,6.57621861789467,-3.65652531180143,-7.86428183348312,24.1446084164168,-41.6391231267785,4.74574745808509,-15.7497406807484,-40.2968093303855,-17.8353337573527,15.0480740143647,-32.7089575985377,-9.45700831987143,-32.1034095019551,15.4816957173057,-0.517081427028709,8.42844786737252,-0.615473460587895,-18.8815851853483,5.45872387991991,-7.79359642464712,-19.1454908492585,17.8159550032224,1.03675184297065,-2.72580735882691,-9.22706726392662,-0.743673815278676,5.14392795982383,-8.01471146927318,-29.1867135905409,-8.61863700820332,-3.17435005593359,-20.3704625309774,-7.83418382903715,10.5402173986167,59.8750760894764,-17.3360479805423,5.12187339730028,8.54922241198303,-22.9455226569424,22.21534418179,-31.3887788165319,-1.55019258042499,24.2767940670329,15.4987751082678,-6.90445640068463
-26.5214832632605,9.93386319589323,-12.8041244885882,23.3859986069141,29.6805650941162,2.14406847810512,9.29957671708336,4.77934911286085,39.2900607697811,16.0378444786777,6.57346570919,-5.61852861847029,5.95027858832294,1049.97767975344,1.50471082851185,30.2348184642854,-10.0241588892414,-25.9191430528414,17.2691222703816,-7.53894576764081,17.9313481695786,-23.4701775784231,-46.9436856736484,-10.6564710297221,-19.5046107947048,7.98773321447494,-8.4116582615923,16.2227247837988,11.8639113834926,10.3785551238731,-29.5274100611672,8.49093186774069,38.3337510682108,6.85230260674813,9.58205711734491,16.9871050490566,30.9768998369007,30.2492623415822,23.458443587564,8.23721281890798,-23.247227730395,-11.6403363768554,28.3442372289396,-14.8998598060842,6.7471938991405,15.2507325447103,-4.66769550576215,21.68960231664,3.42049042107793,10.537102852103,-7.37018818510195,11.9054972120461,25.7434984977468,-27.9032327333799,-26.7768883090985,38.7193113685671,7.52136734283817,-31.9056006053083,15.3905955167748,14.7974289597936,2.70906784863175,-18.1027065450349,6.93816646212641,27.1523922733064
-5.95806375916183,6.73675873972735,0.924550094690929,-3.34983387163468,-44.6587201398478,17.1121305011044,16.8007646026116,1.38160991945138,10.8258436040405,-9.97300338920134,-5.5323270592199,-37.2369540580357,4.28988465553101,1.50471082851185,1008.38075127081,-2.89594931113509,-14.2868664181833,-7.38077567848229,-16.4086090035373,-1.16632493654131,-17.1554266483216,-43.2356774173725,-0.997543189392768,13.5661894998189,30.3350219176897,-10.1692607353172,14.5094260388163,-41.9858065233994,-1.1381394191373,36.064389682395,-13.0800195187008,2.52029117890052,-1.68361662280608,24.0942803007605,-35.2212116719494,-4.9234877359809,-11.4142819259011,-1.50543015463455,-13.1182157259471,-22.0835022334751,39.9445953515532,-11.5519586363228,32.8235413050342,17.7521504189416,1.00225258138981,10.4945929314708,32.9442421301249,-7.81794221100215,-29.4493520805262,23.007893936837,-16.5546209236203,53.6848006938569,-5.92057639558066,-3.07462477166092,-19.6419257933284,-3.37838918091714,-22.5933035296351,-8.44529895900542,-8.38898373630382,12.6967059012532,2.55733977507844,19.9444483849221,-16.4070161096977,3.18366709234858
-3.38734119128197,18.5421101620807,-18.2475705935155,-7.71805310185215,1.32497116724542,27.7031692837794,9.46415605326384,13.5447879995131,25.6034554968026,1.34157187382237,-55.2442091387969,6.56029415977284,16.1614461806205,30.2348184642854,-2.89594931113509,1014.99328682872,20.3702465469759,-6.77827313631594,-46.8468036043734,-24.0364854742727,23.3707492871094,-4.02792514305251,38.4391759788139,28.5568539373944,-16.5022727213571,-13.4469703473672,-26.348377547339,-29.3273900089466,-3.8906880412023,-5.10972150605867,8.2970249786722,-11.7219897679444,24.099656720478,-18.1163714784884,22.1859862980398,2.41504084552711,2.58029783480861,24.699120814429,24.7211639351578,36.5224257506802,-4.13694784348475,53.0726090703685,15.0653740867795,-21.2188439760428,10.2561338904069,16.900342965295,-6.72656233795912,-0.331043848549301,-5.69886975230204,-26.5017433380945,-9.92369403007865,20.9494551725097,7.8408172208238,-36.206856576803,48.8816149098225,3.43122906696033,-8.97635666699304,-41.7027363919542,17.8272325547835,-38.8199262743665,-10.2618380667337,24.0401357560654,33.4518178225668,7.8193047485432
14.9427202697643,54.9089592870227,-0.465397592100588,5.39042863759096,2.49358931158958,-29.9862094014548,-22.6284749905128,19.9739081786054,5.80317561158979,21.1218791550184,24.5021750012894,-10.2692946330453,42.5166324904849,-10.0241588892414,-14.2868664181833,20.3702465469759,1066.20883988555,40.8528642535155,10.8840057214806,7.71275903901355,27.9485193326263,14.3692375897989,25.7991414700045,51.5752698122447,-25.5891285006141,-9.8347299999019,-14.6395542377694,18.8553928707708,-1.23722409611,-42.6631375540709,14.1123988618941,28.4232675843234,-20.2259031002837,-6.72973513623021,3.27894839664787,16.8512049316933,3.28519896127196,6.56491974038217,-14.7718921841164,11.4857855468989,13.2957144488841,-6.81021759188751,-50.580123927539,-19.7618288940227,-26.5411234310991,-24.9659848867472,23.3395579255587,-22.0503907959055,-30.4343064859478,-2.06548515281057,17.1172817836568,21.3430821227156,47.8965648308208,21.3980679660249,15.399825582294,-14.981708893858,26.892023435061,16.9051620459773,-7.56094553712699,-38.3552074290425,12.5566159823427,11.9257512344581,18.0152601028508,25.0436467929818
-22.9255791709751,-38.4959686140626,23.3208473377781,31.4994812545829,-9.53282241209618,-10.4003513359988,21.9565203282787,12.5639746327172,0.626701411804195,15.3755267106249,19.8635334940673,41.416304139497,-9.58081214609666,-25.9191430528414,-7.38077567848229,-6.77827313631594,40.8528642535155,1035.60208583824,39.635863697898,-5.32525606969892,-18.6839874244843,-5.60030546143003,-12.4254750976949,-0.145527648802362,45.9439474791789,14.0879886200066,17.0162780820562,29.5072278389437,2.72475857728938,-11.7211264959892,-5.32664232599206,4.43495138453628,8.82172820110073,-13.4901967885625,44.6371097779186,9.85455093527274,-50.7060647265041,-51.6257082793602,-22.3216001035302,13.9543807597685,-14.7494170118418,10.4791260155115,-10.1022863529034,-21.8705079499538,-0.891158315147909,-11.9522584475522,-4.82092888026778,20.3609653929173,7.45268647725769,-39.5417490755646,7.95530520787015,-12.6104707777499,-1.65140744758764,10.223669997961,9.15383259591668,37.3981347966095,-60.1590536147764,12.0176515462559,6.41238821196994,-46.7109046970176,19.6771800517929,-64.1781902640062,-2.62543859067064,-34.2243938216801
10.7660612984404,-14.2183893588285,-28.1120711644785,3.55296162397984,-13.8329246798032,-54.0766350776096,-25.4737789727394,-18.8212667021851,4.6193644963142,-48.0402134119442,0.489348166192094,4.30067283121887,44.9797321444189,17.2691222703816,-16.4086090035373,-46.8468036043734,10.8840057214806,39.635863697898,1062.62223829359,-22.5805642769399,-31.5327194922248,22.6476923014671,1.24843310668081,-50.7849009369974,5.04464543999954,-29.8881773551667,10.3736423057611,40.9873839692015,-8.25615550200186,-16.4032871706709,-19.0933518032894,-14.1234086785725,7.74612354213825,15.1416530097959,7.33537282760684,9.91941823203568,26.4935365870707,37.5183800549158,3.06728585181202,18.5810546606796,6.63984473823243,-15.4148127663709,-5.36758355031425,-6.6386978775048,-17.4290861355817,-11.9408463550108,-24.42373266133,-37.2024334134389,-3.50758529435044,-3.49075148390892,-17.8685022096415,13.3792342960019,23.7391776899118,34.5935508182662,-17.9836595388351,29.2038334924708,-15.3756244575184,-11.5255199692126,13.8793443366388,9.37442514283403,24.7058040359763,12.2607917979466,11.6776688309884,-9.25894740396009
14.7207954321168,-18.0703644199792,23.5958851221218,14.1973827173187,-41.8801386825313,7.75974276742154,-12.5770193046746,-13.4100298155575,-25.6246792677379,17.7435484409193,-31.8694170462907,-14.1675039249443,6.57621861789467,-7.53894576764081,-1.16632493654131,-24.0364854742727,7.71275903901355,-5.32525606969892,-22.5805642769399,1023.22479870452,-6.0871945221536,-2.09769743151124,0.135577833788671,32.0461235273385,5.89663205557793,-48.2071727602867,28.6724907072163,0.14699896898654,13.6263836749787,-40.3468692062265,-44.9167430970691,-12.6293552305205,-13.5386670873121,-10.1397835022146,-17.7403448502631,4.91895048508897,47.6985631801882,27.916511163415,8.50525662268124,15.2830336156083,2.04024893330917,23.3635782640926,-11.2288281774585,-5.11184827004878,11.1486455234701,-21.6163857434095,3.43018505714271,2.14682985589606,21.9220978979797,21.4211585659638,22.8723957445146,16.6629428525441,-21.5834702623893,-11.3697450109238,8.36092559185129,-19.003762006149,1.96921065955819,10.8826448844553,45.9588809286227,3.00626251247315,17.9782113802906,40.2857979577405,-2.18186435922591,-10.345341851344
-20.7721966665179,30.0943415502043,-1.50465714313769,-13.7571681552226,-19.4709315230962,-9.35130699060788,-16.6399658689871,-13.0210264313881,-14.8697132127263,36.8886501922755,26.4232877612673,20.7523706558688,-3.65652531180143,17.9313481695786,-17.1554266483216,23.3707492871094,27.9485193326263,-18.6839874244843,-31.5327194922248,-6.0871945221536,1015.4697099919,-25.4152868430908,-4.75495499526308,-3.6565105219139,6.20071112985176,-13.5836264887793,-15.9671766845337,-25.0979202208198,-17.5765245769408,1.39733009706124,-45.269478903868,-0.601622190141734,-11.4851914106963,38.1371099143842,8.49099665984309,2.39963689367951,7.39418761067861,25.8138540019279,-17.437399184746,48.9870564731146,16.423421673494,-3.86448506657598,-2.0629601092703,-10.7655485716145,5.26751643020884,-9.97486852238901,26.3725403445157,-32.7176484202021,-7.67471842123252,44.9136128816026,0.856361643622634,-1.32633622035974,-35.4901870018966,8.29020187502718,12.7043229067377,-3.87777921602625,-1.91270743671996,-46.1377769892392,13.0752508740528,17.1714903430838,-22.6709855941354,24.9189213485935,19.6779944169549,-31.5551181562351
17.2951243833156,-29.9180117632743,-42.8471776545024,9.09335249664352,-9.795715187989,31.5935917666151,-33.2052241716158,-24.3157212891039,-4.2493195525827,22.1195540372703,1.25954170484956,9.36673850330022,-7.86428183348312,-23.4701775784231,-43.2356774173725,-4.02792514305251,14.3692375897989,-5.60030546143003,22.6476923014671,-2.09769743151124,-25.4152868430908,1097.75326708563,10.7880009418547,-52.850576218463,-32.8347175444705,4.56055635457139,-4.64240496278218,3.51562118855825,-22.7177687213063,-3.92762842142166,-26.6763629483929,6.98227271015694,-9.16740502679551,19.8020569847177,32.2879072435009,-13.1046285575953,18.2134848112473,20.7344076242084,-26.8852688468464,-19.1896466129353,-15.2164725834747,3.15110882906052,28.5649068280427,-24.4531557723701,3.26557931612658,19.8752150745792,-44.9844175219039,-26.3290101369812,-11.0357983149182,-11.0074151084992,19.8843433850589,-35.3054625203874,15.8265497485717,-17.9115246614763,-36.3316374502962,22.1334275306772,8.41169810187391,21.7253240241414,13.4427471076526,13.0993986469418,15.6881366492827,-0.107934298580465,11.7456201041298,25.4201219388258
-30.9825799699076,8.37222256623727,16.3067008402994,-4.00541053519919,0.636940244868629,-9.59021045377421,16.2085182120683,-5.89121731676883,19.1717798872573,5.11306949203344,-7.93501285007724,7.66463971989862,24.1446084164168,-46.9436856736484,-0.997543189392768,38.4391759788139,25.7991414700045,-12.4254750976949,1.24843310668081,0.135577833788671,-4.75495499526308,10.7880009418547,1036.91724755841,1.96127174561897,55.1684343669812,-23.1113942301017,35.4894709659234,-47.7020810920708,8.47565898771592,-32.9903608183779,-35.1764509658938,10.5159804519619,1.59006611665925,-17.0557628596261,-40.7307579398498,2.8894856345562,12.5806635870014,34.2744300071346,-25.6916312705862,-34.2942069341915,-17.6080600405535,11.4910506593824,-5.55354767690032,26.7188509531665,26.9167360282118,-31.7685328074738,20.7411236309754,27.0012198108968,1.16380172505211,77.7147376511787,-10.794845186775,-18.036710060633,12.7409737792066,20.6050370992047,27.1270563924059,-12.9084912291231,18.1039563223972,4.49364265757727,3.22809371729584,-6.61750211771889,19.2913145978163,19.1682364001367,8.88555476589734,-40.26045610955
6.03964882117311,-5.20729758282236,62.2354270754032,5.94157695693535,-21.2537724807337,11.8468158124704,62.2618113046208,25.5827233400733,-47.2551026540105,-29.8492938680758,-27.842025281778,20.252043560202,-41.6391231267785,-10.6564710297221,13.5661894998189,28.5568539373944,51.5752698122447,-0.145527648802362,-50.7849009369974,32.0461235273385,-3.6565105219139,-52.850576218463,1.96127174561897,991.319524877707,-9.63182155369255,-34.8379969310859,32.1041550141794,-15.3264156925286,2.03825580272628,-18.9358877981486,2.93416972985435,3.96960943315195,-12.9252244238261,19.7140727566027,-13.6827846949994,-12.7790348615268,-0.341548029380855,17.0133530866354,8.20092334226827,32.8149711842118,-20.0317897483507,-27.4677052278926,6.93952496060258,-25.4362082273009,9.37601507474803,64.9702366650718,16.4527491370371,11.900027717602,42.8684214812549,-30.4859512800351,9.78371257365446,11.3362670600604,-3.17647337909624,13.9101553581321,25.0391320712214,-3.9379175535467,36.3048552586272,-28.6046497938312,-23.0752472961173,34.7314796896649,-5.32428659911551,44.626106350216,-23.8905219347948,-28.8654827072951
-20.2788180878535,1.77770734720507,24.9455590733468,32.7455809645231,-28.5907655784969,-15.7864668498899,3.12939718211841,4.30711286714261,2.57093698791801,7.89968950805348,-7.32273341667511,-4.77513440609172,4.74574745808509,-19.5046107947048,30.3350219176897,-16.5022727213571,-25.5891285006141,45.9439474791789,5.04464543999954,5.89663205557793,6.20071112985176,-32.8347175444705,55.1684343669812,-9.63182155369255,952.895979333302,18.896011234466,20.8239840973386,-39.2104288362704,-2.46942195999535,-1.62954981839447,10.8704952622485,2.76505773786,5.8914956973943,12.0775734349676,-14.9612018949792,-2.76781642118653,-16.5200419158645,-25.7259249036032,0.0112513353435482,29.1876941460551,-18.5687077420108,-18.9180507264576,21.103769751276,-19.2399601063779,30.0329386594201,-27.5095908382039,8.40385797349517,5.58574181497692,34.4240767069296,-28.2182982313394,-20.684384124146,7.77265104467409,-39.3344787223893,20.0456004878782,-35.0571458185175,0.0841322248131835,-19.292704168724,-45.6763357688964,-44.6851833232142,24.1868717551681,-4.76716038375791,15.208909903835,-24.2622189258223,-26.5929324095644
